caseId,customerId,nucleusId,eventId,chatSessionId
5002F000000mBcaQAE,0012F000002H3zcQAC,1000225147294,a3B4400000NJMcYEAX,693966267
5002F000000mBcbQAE,0012F000002H3zcQAC,1000225147294,a3B4400000NJMchEAH,693971364
5002F000000mBccQAE,0012F000002H3zcQAC,1000225147294,a3B4400000NJMchEAH,693971989
5002F000000mBcTQAU,0012F000002H3zcQAC,1000225147294,a3B4400000NJMcTEAX,693977458
5002F000000mBcYQAU,0012F000002H3zcQAC,1000225147294,a3B4400000NJMcTEAX,693968827
5002F000000mBcZQAU,0012F000002H3zcQAC,1000225147294,a3B4400000NJMcaEAH,693971096
5002F000000mPCoQAM,0012F000002gVlJQAU,1000235911875,a3B4400000NJMcaEAH,693969400
5002F000000mPCtQAM,0012F000002gVlJQAU,1000235911875,a3B4400000NJMWjEAP,693973469
5002F000000mPCyQAM,0012F000002gVlJQAU,1000235911875,a3B4400000NJMWjEAP,693971367
5002F000000mBcRQAU,0012F000002H3zcQAC,1000225147294,a3B4400000NJMWjEAP,693971104
5002F000000mBcSQAU,0012F000002H3zcQAC,1000225147294,a3B4400000NJMWjEAP,693966274
5002F000000mBcXQAU,0012F000002H0caQAC,1000267750850,a3B4400000NJMcnEAH,693974875
5002F000000mPBlQAM,0012F000002H3zcQAC,1000225147294,a3B4400000NJMcnEAH,693966400
5002F000000mPBvQAM,0012F000002H0caQAC,1000267750850,a3B4400000NJMcrEAH,693967669
5002F000000mPCFQA2,0012F000002H3zcQAC,1000225147294,a3B4400000NJMcrEAH,693966264
5002F000000mPCjQAM,0012F000002H0caQAC,1000267750850,a3B4400000NJMcsEAH,693967264
5002F000000mPCKQA2,0012F000002gVlJQAU,1000235911875,a3B4400000NJMcxEAH,693968034
5002F000000mPCUQA2,0012F000002H0caQAC,1000267750850,a3B4400000NJMcxEAH,693972145
5002F000000mNkhQAE,0012F000002H0caQAC,1000267750850,a3B4400000NJMd1EAH,693966997
5002F000000mNkXQAU,0012F000002H0caQAC,1000267750850,a3B4400000NJMd1EAH,693967125
5002F000000mP4SQAU,0012F000002H0caQAC,1000267750850,a3B4400000NJMdBEAX,693966021
5002F000000mP4XQAU,0012F000002H4TvQAK,1000241978357,a3B4400000NJMdBEAX,693967136
5002F000000mPBbQAM,0012F000002gVlJQAU,1000235911875,a3B4400000NJMdCEAX,693970609
5002F000000mPBgQAM,0012F000002gVlJQAU,1000235911875,a3B4400000NJMdLEAX,693973946
5002F000000mPBqQAM,0012F000002gVlJQAU,1000235911875,a3B4400000NJMdLEAX,693968958
5002F000000mP9wQAE,0012F000002H3zcQAC,1000225147294,a3B4400000NrSDAEA3,693967407
5002F000000mP9SQAU,0012F000002H3zcQAC,1000225147294,a3B4400000NrSDAEA3,693966270
5002F000000mP93QAE,0012F000002H4TWQA0,1000214302820,a3B4400000NrSDEEA3,693968961
5002F000000mP8eQAE,0012F000002H3zcQAC,1000225147294,a3B4400000NrSDEEA3,693980678
5002F000000mP7vQAE,0012F000002H0cBQAS,1000179740153,a3B4400000NrSDJEA3,693969809
5002F000000mP4cQAE,0012F000002H4TvQAK,1000241978357,a3B4400000NrSDJEA3,693970123
5002F000000mP4DQAU,0012F000002HCQVQA4,1000303170018,a3B4400000NrSDKEA3,693969967
5002F000000mP3FQAU,0012F000002HCJqQAO,1000219743381,a3B4400000NrSD1EAN,693967129
5002F000000mOhaQAE,0012F000002H3zcQAC,1000225147294,a3B4400000NrSD1EAN,693973472
5002F000000mOrKQAU,0012F000002H4ZeQAK,1000185582856,a3B4400000NrSDOEA3,693967544
5002F000000mOqbQAE,0012F000002H4ZUQA0,1000225320216,a3B4400000NrSDOEA3,693968691
5002F000000mObhQAE,0012F000002H3zcQAC,1000225147294,a3B4400000NrSDPEA3,693969397
5002F000000mOXzQAM,0012F000002H3zcQAC,1000225147294,a3B4400000NrSDTEA3,693968832
5002F000000mO57QAE,0012F000002H3zcQAC,1000225147294,a3B4400000NrSDTEA3,693969398
5002F000000mOEnQAM,0012F000002H3zcQAC,1000225147294,a3B4400000NrSDYEA3,693968145
5002F000000mO44QAE,0012F000002H3zcQAC,1000225147294,a3B4400000NrRqTEAV,693966865
5002F000000mNz4QAE,0012F000002H3zcQAC,1000225147294,a3B4400000NrSD2EAN,693966396
5002F000000mNx8QAE,0012F000002H3zcQAC,1000225147294,a3B4400000NrSDdEAN,693967888
5002F000000mNxmQAE,0012F000002H3zcQAC,1000225147294,a3B4400000NrSDdEAN,693968692
5002F000000mNwPQAU,0012F000002H3zcQAC,1000225147294,a3B4400000NrSDnEAN,693980466
5002F000000mNrKQAU,0012F000002H3zcQAC,1000225147294,a3B4400000NrSDnEAN,693969235
5002F000000mNqRQAU,0012F000002H4aDQAS,12275583155,a3B4400000NrSDoEAN,693968396
5002F000000mBcVQAU,0012F000002H3zcQAC,1000225147294,a3B4400000NrSDoEAN,693976907
5002F000000mBcWQAU,0012F000002H3zcQAC,1000225147294,a3B4400000NJMdVEAX,693967132
5002F000000mNnWQAU,0012F000002fwqkQAA,a3B4400000NJMdVEAX,a3B4400000NJMdVEAX,693972449
5002F000000mNm4QAE,0012F000002H3zcQAC,1000225147294,a3B4400000NJMdgEAH,693971523
5002F000000mNmdQAE,0012F000002H3zcQAC,1000225147294,a3B4400000NJMdgEAH,693970953
5002F000000bz38QAA,0012F000002jECKQA2,1000210124205,a3B4400000NJMdkEAH,693973948
5002F000000bz33QAA,0012F000002ntmNQAQ,1000040998999,a3B4400000NJMdkEAH,693967672
5002F000000mNl6QAE,0012F000002HCQVQA4,1000303170018,a3B4400000NJMdlEAH,693969237
5002F000000mNlVQAU,0012F000002HCQVQA4,1000303170018,a3B4400000NJMdqEAH,693971239
5002F000000bz2oQAA,0012F000002ntgoQAA,1000144248835,a3B4400000NJMdqEAH,693968694
5002F000000mNl1QAE,0012F000002HCQVQA4,1000303170018,a3B4400000NJMbVEAX,693969969
5002F000000mNlBQAU,0012F000002HCQVQA4,1000303170018,a3B4400000NJMbVEAX,693976355
5002F000000mHefQAE,0012F000002GwgFQAS,1000030579246,a3B4400000NJMdIEAX,693968960
5002F000000mHeaQAE,0012F000002GwgFQAS,1000030579246,a3B4400000NJMdIEAX,693968263
5002F000000mNjeQAE,0012F000002HCKyQAO,1000199165324,a3B4400000NJMdQEAX,693969813
5002F000000mNjoQAE,0012F000002H3zcQAC,1000225147294,a3B4400000NJMdQEAX,693969670
5002F000000mNjyQAE,0012F000002fwqkQAA,a3B4400000NJMdQEAX,a3B4400000NJMdQEAX,693967124
5002F000000mEVFQA2,0012F000002HCQVQA4,1000303170018,a3B4400000NJMdQEAX,693971097
5002F000000mBcGQAU,0012F000002H3zcQAC,1000225147294,a3B4400000NJMe5EAH,693968545
5002F000000mBcLQAU,0012F000002H3zcQAC,1000225147294,a3B4400000NJMe5EAH,693969086
5002F000000mNjUQAU,0012F000002HCKyQAO,1000199165324,a3B4400000NJMe9EAH,693968033
5002F000000mNjKQAU,0012F000002H3zcQAC,1000225147294,a3B4400000NJMe9EAH,693969546
5002F000000mBcFQAU,0012F000002H3zcQAC,1000225147294,a3B4400000NJMeAEAX,693970788
5002F000000mBcKQAU,0012F000002H3zcQAC,1000225147294,a3B4400000NrRzbEAF,693973468
5002F000000mKy0QAE,0012F000002H3zcQAC,a3B4400000NrRzbEAF,a3B4400000NrRzbEAF,693971857
